File,Sample,Family,Context
FG1-1_S1_Gene_CpG.txt,FG1-1_S1,Gene,CpG
FG1-1_S1_Gene_CHG.txt,FG1-1_S1,Gene,CHG
FG1-1_S1_Gene_CHH.txt,FG1-1_S1,Gene,CHH
FG1-2_S2_Gene_CpG.txt,FG1-2_S2,Gene,CpG
FG1-2_S2_Gene_CHG.txt,FG1-2_S2,Gene,CHG
FG1-2_S2_Gene_CHH.txt,FG1-2_S2,Gene,CHH
FG2-1_S3_Gene_CpG.txt,FG2-1_S3,Gene,CpG
FG2-1_S3_Gene_CHG.txt,FG2-1_S3,Gene,CHG
FG2-1_S3_Gene_CHH.txt,FG2-1_S3,Gene,CHH
FG2-2_S4_Gene_CpG.txt,FG2-2_S4,Gene,CpG
FG2-2_S4_Gene_CHG.txt,FG2-2_S4,Gene,CHG
FG2-2_S4_Gene_CHH.txt,FG2-2_S4,Gene,CHH
FG3-1_S5_Gene_CpG.txt,FG3-1_S5,Gene,CpG
FG3-1_S5_Gene_CHG.txt,FG3-1_S5,Gene,CHG
FG3-1_S5_Gene_CHH.txt,FG3-1_S5,Gene,CHH
FG3-2_S6_Gene_CpG.txt,FG3-2_S6,Gene,CpG
FG3-2_S6_Gene_CHG.txt,FG3-2_S6,Gene,CHG
FG3-2_S6_Gene_CHH.txt,FG3-2_S6,Gene,CHH
FG4-1_S7_Gene_CpG.txt,FG4-1_S7,Gene,CpG
FG4-1_S7_Gene_CHG.txt,FG4-1_S7,Gene,CHG
FG4-1_S7_Gene_CHH.txt,FG4-1_S7,Gene,CHH
FG4-2_S8_Gene_CpG.txt,FG4-2_S8,Gene,CpG
FG4-2_S8_Gene_CHG.txt,FG4-2_S8,Gene,CHG
FG4-2_S8_Gene_CHH.txt,FG4-2_S8,Gene,CHH
FG5-1_S9_Gene_CpG.txt,FG5-1_S9,Gene,CpG
FG5-1_S9_Gene_CHG.txt,FG5-1_S9,Gene,CHG
FG5-1_S9_Gene_CHH.txt,FG5-1_S9,Gene,CHH
FG5-2_S10_Gene_CpG.txt,FG5-2_S10,Gene,CpG
FG5-2_S10_Gene_CHG.txt,FG5-2_S10,Gene,CHG
FG5-2_S10_Gene_CHH.txt,FG5-2_S10,Gene,CHH
FG6-1_S11_Gene_CpG.txt,FG6-1_S11,Gene,CpG
FG6-1_S11_Gene_CHG.txt,FG6-1_S11,Gene,CHG
FG6-1_S11_Gene_CHH.txt,FG6-1_S11,Gene,CHH
FG6-2_S12_Gene_CpG.txt,FG6-2_S12,Gene,CpG
FG6-2_S12_Gene_CHG.txt,FG6-2_S12,Gene,CHG
FG6-2_S12_Gene_CHH.txt,FG6-2_S12,Gene,CHH
FL-1_S13_Gene_CpG.txt,FL-1_S13,Gene,CpG
FL-1_S13_Gene_CHG.txt,FL-1_S13,Gene,CHG
FL-1_S13_Gene_CHH.txt,FL-1_S13,Gene,CHH
FL-2_S14_Gene_CpG.txt,FL-2_S14,Gene,CpG
FL-2_S14_Gene_CHG.txt,FL-2_S14,Gene,CHG
FL-2_S14_Gene_CHH.txt,FL-2_S14,Gene,CHH