Region,Offset,Motif,Count,Total
FG-dDMR_FG-siren,±0.0kb,FG-dDMR_01,59,155
FG-dDMR_FG-siren,±0.0kb,FG-dDMR_02,0,155
FG-dDMR_FG-siren,±0.0kb,FG-dDMR_03,12,155
FG-dDMR_FG-siren,±0.0kb,FG-dDMR_04,40,155
FG-dDMR_FG-siren,±0.0kb,FG-dDMR_05,42,155
FG-dDMR_FG-siren,±0.0kb,FG-dDMR_06,6,155
FG-dDMR_FG-siren,±0.0kb,FG-dDMR_07,5,155
FG-dDMR_FG-siren,±0.0kb,FG-dDMR_08,49,155
FG-dDMR_FG-siren,±0.0kb,FG-dDMR_09,14,155
FG-dDMR_FG-siren,±0.0kb,FG-dDMR_10,14,155
FG-dDMR_FG-siren,±0.0kb,FG-dDMR_11,26,155
FG-dDMR_FG-siren,±0.0kb,FG-dDMR_12,53,155
FG-dDMR_FG-siren,±0.0kb,FG-dDMR_13,45,155
FG-dDMR_FG-siren,±0.0kb,FG-dDMR_14,1,155
FG-dDMR_FG-siren,±0.0kb,FG-dDMR_15,16,155
FG-dDMR_FG-siren,±0.0kb,FG-dDMR_16,28,155
FG-dDMR_FG-siren,±0.0kb,FG-dDMR_17,11,155
FG-dDMR_FG-siren,±0.0kb,FG-dDMR_18,22,155
FG-dDMR_FG-siren,±0.0kb,FG-dDMR_19,15,155
FG-dDMR_FG-siren,±0.0kb,FG-dDMR_20,22,155
FG-dDMR_FG-siren,±0.0kb,FG-dDMR_21,53,155
FG-dDMR_FG-siren,±0.0kb,FG-dDMR_22,26,155
FG-dDMR_FG-siren,±0.0kb,FG-dDMR_23,39,155
FG-dDMR_FG-siren,±0.0kb,FG-dDMR_24,51,155
FG-dDMR_FG-siren,±0.0kb,FG-siren_01,101,155
FG-dDMR_FG-siren,±0.0kb,FG-siren_02,28,155
FG-dDMR_FG-siren,±0.0kb,FG-siren_03,52,155
FG-dDMR_FG-siren,±0.0kb,FG-siren_04,12,155
FG-dDMR_FG-siren,±0.0kb,FG-siren_05,7,155
FG-dDMR_FG-siren,±0.0kb,FG-siren_06,5,155
FG-dDMR_FG-siren,±0.0kb,FG-siren_07,25,155
FG-dDMR_FG-siren,±0.0kb,FG-siren_08,27,155
FG-dDMR_FG-siren,±0.0kb,FG-siren_09,20,155
FG-dDMR_FG-siren,±0.0kb,FG-siren_10,35,155
FG-dDMR_FG-siren,±1.0kb,FG-dDMR_01,90,155
FG-dDMR_FG-siren,±1.0kb,FG-dDMR_02,4,155
FG-dDMR_FG-siren,±1.0kb,FG-dDMR_03,30,155
FG-dDMR_FG-siren,±1.0kb,FG-dDMR_04,87,155
FG-dDMR_FG-siren,±1.0kb,FG-dDMR_05,73,155
FG-dDMR_FG-siren,±1.0kb,FG-dDMR_06,12,155
FG-dDMR_FG-siren,±1.0kb,FG-dDMR_07,22,155
FG-dDMR_FG-siren,±1.0kb,FG-dDMR_08,91,155
FG-dDMR_FG-siren,±1.0kb,FG-dDMR_09,39,155
FG-dDMR_FG-siren,±1.0kb,FG-dDMR_10,50,155
FG-dDMR_FG-siren,±1.0kb,FG-dDMR_11,60,155
FG-dDMR_FG-siren,±1.0kb,FG-dDMR_12,120,155
FG-dDMR_FG-siren,±1.0kb,FG-dDMR_13,84,155
FG-dDMR_FG-siren,±1.0kb,FG-dDMR_14,5,155
FG-dDMR_FG-siren,±1.0kb,FG-dDMR_15,42,155
FG-dDMR_FG-siren,±1.0kb,FG-dDMR_16,83,155
FG-dDMR_FG-siren,±1.0kb,FG-dDMR_17,25,155
FG-dDMR_FG-siren,±1.0kb,FG-dDMR_18,43,155
FG-dDMR_FG-siren,±1.0kb,FG-dDMR_19,34,155
FG-dDMR_FG-siren,±1.0kb,FG-dDMR_20,52,155
FG-dDMR_FG-siren,±1.0kb,FG-dDMR_21,96,155
FG-dDMR_FG-siren,±1.0kb,FG-dDMR_22,52,155
FG-dDMR_FG-siren,±1.0kb,FG-dDMR_23,78,155
FG-dDMR_FG-siren,±1.0kb,FG-dDMR_24,79,155
FG-dDMR_FG-siren,±1.0kb,FG-siren_01,143,155
FG-dDMR_FG-siren,±1.0kb,FG-siren_02,48,155
FG-dDMR_FG-siren,±1.0kb,FG-siren_03,77,155
FG-dDMR_FG-siren,±1.0kb,FG-siren_04,27,155
FG-dDMR_FG-siren,±1.0kb,FG-siren_05,27,155
FG-dDMR_FG-siren,±1.0kb,FG-siren_06,24,155
FG-dDMR_FG-siren,±1.0kb,FG-siren_07,47,155
FG-dDMR_FG-siren,±1.0kb,FG-siren_08,83,155
FG-dDMR_FG-siren,±1.0kb,FG-siren_09,49,155
FG-dDMR_FG-siren,±1.0kb,FG-siren_10,60,155
FG-dDMR_FG-siren,±2.0kb,FG-dDMR_01,116,155
FG-dDMR_FG-siren,±2.0kb,FG-dDMR_02,6,155
FG-dDMR_FG-siren,±2.0kb,FG-dDMR_03,60,155
FG-dDMR_FG-siren,±2.0kb,FG-dDMR_04,116,155
FG-dDMR_FG-siren,±2.0kb,FG-dDMR_05,102,155
FG-dDMR_FG-siren,±2.0kb,FG-dDMR_06,24,155
FG-dDMR_FG-siren,±2.0kb,FG-dDMR_07,39,155
FG-dDMR_FG-siren,±2.0kb,FG-dDMR_08,107,155
FG-dDMR_FG-siren,±2.0kb,FG-dDMR_09,54,155
FG-dDMR_FG-siren,±2.0kb,FG-dDMR_10,71,155
FG-dDMR_FG-siren,±2.0kb,FG-dDMR_11,83,155
FG-dDMR_FG-siren,±2.0kb,FG-dDMR_12,138,155
FG-dDMR_FG-siren,±2.0kb,FG-dDMR_13,106,155
FG-dDMR_FG-siren,±2.0kb,FG-dDMR_14,8,155
FG-dDMR_FG-siren,±2.0kb,FG-dDMR_15,69,155
FG-dDMR_FG-siren,±2.0kb,FG-dDMR_16,100,155
FG-dDMR_FG-siren,±2.0kb,FG-dDMR_17,45,155
FG-dDMR_FG-siren,±2.0kb,FG-dDMR_18,55,155
FG-dDMR_FG-siren,±2.0kb,FG-dDMR_19,57,155
FG-dDMR_FG-siren,±2.0kb,FG-dDMR_20,76,155
FG-dDMR_FG-siren,±2.0kb,FG-dDMR_21,119,155
FG-dDMR_FG-siren,±2.0kb,FG-dDMR_22,67,155
FG-dDMR_FG-siren,±2.0kb,FG-dDMR_23,101,155
FG-dDMR_FG-siren,±2.0kb,FG-dDMR_24,108,155
FG-dDMR_FG-siren,±2.0kb,FG-siren_01,152,155
FG-dDMR_FG-siren,±2.0kb,FG-siren_02,82,155
FG-dDMR_FG-siren,±2.0kb,FG-siren_03,104,155
FG-dDMR_FG-siren,±2.0kb,FG-siren_04,40,155
FG-dDMR_FG-siren,±2.0kb,FG-siren_05,48,155
FG-dDMR_FG-siren,±2.0kb,FG-siren_06,39,155
FG-dDMR_FG-siren,±2.0kb,FG-siren_07,73,155
FG-dDMR_FG-siren,±2.0kb,FG-siren_08,104,155
FG-dDMR_FG-siren,±2.0kb,FG-siren_09,80,155
FG-dDMR_FG-siren,±2.0kb,FG-siren_10,80,155
FG-dDMR_only,±0.0kb,FG-dDMR_01,94,510
FG-dDMR_only,±0.0kb,FG-dDMR_02,0,510
FG-dDMR_only,±0.0kb,FG-dDMR_03,1,510
FG-dDMR_only,±0.0kb,FG-dDMR_04,7,510
FG-dDMR_only,±0.0kb,FG-dDMR_05,72,510
FG-dDMR_only,±0.0kb,FG-dDMR_06,1,510
FG-dDMR_only,±0.0kb,FG-dDMR_07,0,510
FG-dDMR_only,±0.0kb,FG-dDMR_08,99,510
FG-dDMR_only,±0.0kb,FG-dDMR_09,16,510
FG-dDMR_only,±0.0kb,FG-dDMR_10,1,510
FG-dDMR_only,±0.0kb,FG-dDMR_11,21,510
FG-dDMR_only,±0.0kb,FG-dDMR_12,60,510
FG-dDMR_only,±0.0kb,FG-dDMR_13,56,510
FG-dDMR_only,±0.0kb,FG-dDMR_14,0,510
FG-dDMR_only,±0.0kb,FG-dDMR_15,1,510
FG-dDMR_only,±0.0kb,FG-dDMR_16,12,510
FG-dDMR_only,±0.0kb,FG-dDMR_17,3,510
FG-dDMR_only,±0.0kb,FG-dDMR_18,1,510
FG-dDMR_only,±0.0kb,FG-dDMR_19,4,510
FG-dDMR_only,±0.0kb,FG-dDMR_20,2,510
FG-dDMR_only,±0.0kb,FG-dDMR_21,36,510
FG-dDMR_only,±0.0kb,FG-dDMR_22,18,510
FG-dDMR_only,±0.0kb,FG-dDMR_23,108,510
FG-dDMR_only,±0.0kb,FG-dDMR_24,55,510
FG-dDMR_only,±0.0kb,FG-siren_01,11,510
FG-dDMR_only,±0.0kb,FG-siren_02,1,510
FG-dDMR_only,±0.0kb,FG-siren_03,88,510
FG-dDMR_only,±0.0kb,FG-siren_04,1,510
FG-dDMR_only,±0.0kb,FG-siren_05,2,510
FG-dDMR_only,±0.0kb,FG-siren_06,1,510
FG-dDMR_only,±0.0kb,FG-siren_07,5,510
FG-dDMR_only,±0.0kb,FG-siren_08,0,510
FG-dDMR_only,±0.0kb,FG-siren_09,3,510
FG-dDMR_only,±0.0kb,FG-siren_10,25,510
FG-dDMR_only,±1.0kb,FG-dDMR_01,272,510
FG-dDMR_only,±1.0kb,FG-dDMR_02,10,510
FG-dDMR_only,±1.0kb,FG-dDMR_03,76,510
FG-dDMR_only,±1.0kb,FG-dDMR_04,182,510
FG-dDMR_only,±1.0kb,FG-dDMR_05,208,510
FG-dDMR_only,±1.0kb,FG-dDMR_06,44,510
FG-dDMR_only,±1.0kb,FG-dDMR_07,64,510
FG-dDMR_only,±1.0kb,FG-dDMR_08,239,510
FG-dDMR_only,±1.0kb,FG-dDMR_09,100,510
FG-dDMR_only,±1.0kb,FG-dDMR_10,102,510
FG-dDMR_only,±1.0kb,FG-dDMR_11,163,510
FG-dDMR_only,±1.0kb,FG-dDMR_12,270,510
FG-dDMR_only,±1.0kb,FG-dDMR_13,186,510
FG-dDMR_only,±1.0kb,FG-dDMR_14,8,510
FG-dDMR_only,±1.0kb,FG-dDMR_15,105,510
FG-dDMR_only,±1.0kb,FG-dDMR_16,177,510
FG-dDMR_only,±1.0kb,FG-dDMR_17,71,510
FG-dDMR_only,±1.0kb,FG-dDMR_18,49,510
FG-dDMR_only,±1.0kb,FG-dDMR_19,88,510
FG-dDMR_only,±1.0kb,FG-dDMR_20,92,510
FG-dDMR_only,±1.0kb,FG-dDMR_21,237,510
FG-dDMR_only,±1.0kb,FG-dDMR_22,92,510
FG-dDMR_only,±1.0kb,FG-dDMR_23,228,510
FG-dDMR_only,±1.0kb,FG-dDMR_24,229,510
FG-dDMR_only,±1.0kb,FG-siren_01,72,510
FG-dDMR_only,±1.0kb,FG-siren_02,72,510
FG-dDMR_only,±1.0kb,FG-siren_03,234,510
FG-dDMR_only,±1.0kb,FG-siren_04,62,510
FG-dDMR_only,±1.0kb,FG-siren_05,79,510
FG-dDMR_only,±1.0kb,FG-siren_06,78,510
FG-dDMR_only,±1.0kb,FG-siren_07,94,510
FG-dDMR_only,±1.0kb,FG-siren_08,167,510
FG-dDMR_only,±1.0kb,FG-siren_09,120,510
FG-dDMR_only,±1.0kb,FG-siren_10,166,510
FG-dDMR_only,±2.0kb,FG-dDMR_01,351,510
FG-dDMR_only,±2.0kb,FG-dDMR_02,32,510
FG-dDMR_only,±2.0kb,FG-dDMR_03,151,510
FG-dDMR_only,±2.0kb,FG-dDMR_04,295,510
FG-dDMR_only,±2.0kb,FG-dDMR_05,296,510
FG-dDMR_only,±2.0kb,FG-dDMR_06,91,510
FG-dDMR_only,±2.0kb,FG-dDMR_07,152,510
FG-dDMR_only,±2.0kb,FG-dDMR_08,334,510
FG-dDMR_only,±2.0kb,FG-dDMR_09,137,510
FG-dDMR_only,±2.0kb,FG-dDMR_10,165,510
FG-dDMR_only,±2.0kb,FG-dDMR_11,242,510
FG-dDMR_only,±2.0kb,FG-dDMR_12,355,510
FG-dDMR_only,±2.0kb,FG-dDMR_13,290,510
FG-dDMR_only,±2.0kb,FG-dDMR_14,17,510
FG-dDMR_only,±2.0kb,FG-dDMR_15,189,510
FG-dDMR_only,±2.0kb,FG-dDMR_16,283,510
FG-dDMR_only,±2.0kb,FG-dDMR_17,164,510
FG-dDMR_only,±2.0kb,FG-dDMR_18,97,510
FG-dDMR_only,±2.0kb,FG-dDMR_19,181,510
FG-dDMR_only,±2.0kb,FG-dDMR_20,173,510
FG-dDMR_only,±2.0kb,FG-dDMR_21,340,510
FG-dDMR_only,±2.0kb,FG-dDMR_22,181,510
FG-dDMR_only,±2.0kb,FG-dDMR_23,310,510
FG-dDMR_only,±2.0kb,FG-dDMR_24,319,510
FG-dDMR_only,±2.0kb,FG-siren_01,130,510
FG-dDMR_only,±2.0kb,FG-siren_02,148,510
FG-dDMR_only,±2.0kb,FG-siren_03,312,510
FG-dDMR_only,±2.0kb,FG-siren_04,123,510
FG-dDMR_only,±2.0kb,FG-siren_05,154,510
FG-dDMR_only,±2.0kb,FG-siren_06,144,510
FG-dDMR_only,±2.0kb,FG-siren_07,188,510
FG-dDMR_only,±2.0kb,FG-siren_08,251,510
FG-dDMR_only,±2.0kb,FG-siren_09,247,510
FG-dDMR_only,±2.0kb,FG-siren_10,247,510
FG-siren_only,±0.0kb,FG-dDMR_01,44,170
FG-siren_only,±0.0kb,FG-dDMR_02,0,170
FG-siren_only,±0.0kb,FG-dDMR_03,23,170
FG-siren_only,±0.0kb,FG-dDMR_04,21,170
FG-siren_only,±0.0kb,FG-dDMR_05,24,170
FG-siren_only,±0.0kb,FG-dDMR_06,13,170
FG-siren_only,±0.0kb,FG-dDMR_07,10,170
FG-siren_only,±0.0kb,FG-dDMR_08,26,170
FG-siren_only,±0.0kb,FG-dDMR_09,7,170
FG-siren_only,±0.0kb,FG-dDMR_10,12,170
FG-siren_only,±0.0kb,FG-dDMR_11,7,170
FG-siren_only,±0.0kb,FG-dDMR_12,16,170
FG-siren_only,±0.0kb,FG-dDMR_13,40,170
FG-siren_only,±0.0kb,FG-dDMR_14,0,170
FG-siren_only,±0.0kb,FG-dDMR_15,21,170
FG-siren_only,±0.0kb,FG-dDMR_16,12,170
FG-siren_only,±0.0kb,FG-dDMR_17,23,170
FG-siren_only,±0.0kb,FG-dDMR_18,26,170
FG-siren_only,±0.0kb,FG-dDMR_19,23,170
FG-siren_only,±0.0kb,FG-dDMR_20,16,170
FG-siren_only,±0.0kb,FG-dDMR_21,28,170
FG-siren_only,±0.0kb,FG-dDMR_22,29,170
FG-siren_only,±0.0kb,FG-dDMR_23,14,170
FG-siren_only,±0.0kb,FG-dDMR_24,16,170
FG-siren_only,±0.0kb,FG-siren_01,74,170
FG-siren_only,±0.0kb,FG-siren_02,38,170
FG-siren_only,±0.0kb,FG-siren_03,14,170
FG-siren_only,±0.0kb,FG-siren_04,19,170
FG-siren_only,±0.0kb,FG-siren_05,21,170
FG-siren_only,±0.0kb,FG-siren_06,10,170
FG-siren_only,±0.0kb,FG-siren_07,16,170
FG-siren_only,±0.0kb,FG-siren_08,17,170
FG-siren_only,±0.0kb,FG-siren_09,32,170
FG-siren_only,±0.0kb,FG-siren_10,10,170
FG-siren_only,±1.0kb,FG-dDMR_01,88,170
FG-siren_only,±1.0kb,FG-dDMR_02,1,170
FG-siren_only,±1.0kb,FG-dDMR_03,38,170
FG-siren_only,±1.0kb,FG-dDMR_04,68,170
FG-siren_only,±1.0kb,FG-dDMR_05,61,170
FG-siren_only,±1.0kb,FG-dDMR_06,25,170
FG-siren_only,±1.0kb,FG-dDMR_07,25,170
FG-siren_only,±1.0kb,FG-dDMR_08,75,170
FG-siren_only,±1.0kb,FG-dDMR_09,29,170
FG-siren_only,±1.0kb,FG-dDMR_10,34,170
FG-siren_only,±1.0kb,FG-dDMR_11,50,170
FG-siren_only,±1.0kb,FG-dDMR_12,89,170
FG-siren_only,±1.0kb,FG-dDMR_13,77,170
FG-siren_only,±1.0kb,FG-dDMR_14,4,170
FG-siren_only,±1.0kb,FG-dDMR_15,40,170
FG-siren_only,±1.0kb,FG-dDMR_16,51,170
FG-siren_only,±1.0kb,FG-dDMR_17,37,170
FG-siren_only,±1.0kb,FG-dDMR_18,41,170
FG-siren_only,±1.0kb,FG-dDMR_19,40,170
FG-siren_only,±1.0kb,FG-dDMR_20,39,170
FG-siren_only,±1.0kb,FG-dDMR_21,84,170
FG-siren_only,±1.0kb,FG-dDMR_22,58,170
FG-siren_only,±1.0kb,FG-dDMR_23,61,170
FG-siren_only,±1.0kb,FG-dDMR_24,63,170
FG-siren_only,±1.0kb,FG-siren_01,111,170
FG-siren_only,±1.0kb,FG-siren_02,64,170
FG-siren_only,±1.0kb,FG-siren_03,59,170
FG-siren_only,±1.0kb,FG-siren_04,43,170
FG-siren_only,±1.0kb,FG-siren_05,40,170
FG-siren_only,±1.0kb,FG-siren_06,28,170
FG-siren_only,±1.0kb,FG-siren_07,42,170
FG-siren_only,±1.0kb,FG-siren_08,54,170
FG-siren_only,±1.0kb,FG-siren_09,61,170
FG-siren_only,±1.0kb,FG-siren_10,53,170
FG-siren_only,±2.0kb,FG-dDMR_01,113,170
FG-siren_only,±2.0kb,FG-dDMR_02,5,170
FG-siren_only,±2.0kb,FG-dDMR_03,56,170
FG-siren_only,±2.0kb,FG-dDMR_04,97,170
FG-siren_only,±2.0kb,FG-dDMR_05,80,170
FG-siren_only,±2.0kb,FG-dDMR_06,36,170
FG-siren_only,±2.0kb,FG-dDMR_07,41,170
FG-siren_only,±2.0kb,FG-dDMR_08,98,170
FG-siren_only,±2.0kb,FG-dDMR_09,49,170
FG-siren_only,±2.0kb,FG-dDMR_10,56,170
FG-siren_only,±2.0kb,FG-dDMR_11,91,170
FG-siren_only,±2.0kb,FG-dDMR_12,112,170
FG-siren_only,±2.0kb,FG-dDMR_13,97,170
FG-siren_only,±2.0kb,FG-dDMR_14,7,170
FG-siren_only,±2.0kb,FG-dDMR_15,58,170
FG-siren_only,±2.0kb,FG-dDMR_16,79,170
FG-siren_only,±2.0kb,FG-dDMR_17,62,170
FG-siren_only,±2.0kb,FG-dDMR_18,58,170
FG-siren_only,±2.0kb,FG-dDMR_19,65,170
FG-siren_only,±2.0kb,FG-dDMR_20,61,170
FG-siren_only,±2.0kb,FG-dDMR_21,113,170
FG-siren_only,±2.0kb,FG-dDMR_22,77,170
FG-siren_only,±2.0kb,FG-dDMR_23,88,170
FG-siren_only,±2.0kb,FG-dDMR_24,87,170
FG-siren_only,±2.0kb,FG-siren_01,143,170
FG-siren_only,±2.0kb,FG-siren_02,84,170
FG-siren_only,±2.0kb,FG-siren_03,84,170
FG-siren_only,±2.0kb,FG-siren_04,62,170
FG-siren_only,±2.0kb,FG-siren_05,66,170
FG-siren_only,±2.0kb,FG-siren_06,47,170
FG-siren_only,±2.0kb,FG-siren_07,64,170
FG-siren_only,±2.0kb,FG-siren_08,80,170
FG-siren_only,±2.0kb,FG-siren_09,97,170
FG-siren_only,±2.0kb,FG-siren_10,84,170
Shuffle,±0.0kb,FG-dDMR_01,93,835
Shuffle,±0.0kb,FG-dDMR_02,6,835
Shuffle,±0.0kb,FG-dDMR_03,58,835
Shuffle,±0.0kb,FG-dDMR_04,82,835
Shuffle,±0.0kb,FG-dDMR_05,84,835
Shuffle,±0.0kb,FG-dDMR_06,27,835
Shuffle,±0.0kb,FG-dDMR_07,56,835
Shuffle,±0.0kb,FG-dDMR_08,92,835
Shuffle,±0.0kb,FG-dDMR_09,36,835
Shuffle,±0.0kb,FG-dDMR_10,46,835
Shuffle,±0.0kb,FG-dDMR_11,68,835
Shuffle,±0.0kb,FG-dDMR_12,108,835
Shuffle,±0.0kb,FG-dDMR_13,96,835
Shuffle,±0.0kb,FG-dDMR_14,6,835
Shuffle,±0.0kb,FG-dDMR_15,71,835
Shuffle,±0.0kb,FG-dDMR_16,84,835
Shuffle,±0.0kb,FG-dDMR_17,60,835
Shuffle,±0.0kb,FG-dDMR_18,29,835
Shuffle,±0.0kb,FG-dDMR_19,51,835
Shuffle,±0.0kb,FG-dDMR_20,53,835
Shuffle,±0.0kb,FG-dDMR_21,119,835
Shuffle,±0.0kb,FG-dDMR_22,73,835
Shuffle,±0.0kb,FG-dDMR_23,76,835
Shuffle,±0.0kb,FG-dDMR_24,77,835
Shuffle,±0.0kb,FG-siren_01,34,835
Shuffle,±0.0kb,FG-siren_02,61,835
Shuffle,±0.0kb,FG-siren_03,58,835
Shuffle,±0.0kb,FG-siren_04,41,835
Shuffle,±0.0kb,FG-siren_05,68,835
Shuffle,±0.0kb,FG-siren_06,49,835
Shuffle,±0.0kb,FG-siren_07,63,835
Shuffle,±0.0kb,FG-siren_08,74,835
Shuffle,±0.0kb,FG-siren_09,103,835
Shuffle,±0.0kb,FG-siren_10,64,835
Shuffle,±1.0kb,FG-dDMR_01,295,835
Shuffle,±1.0kb,FG-dDMR_02,30,835
Shuffle,±1.0kb,FG-dDMR_03,182,835
Shuffle,±1.0kb,FG-dDMR_04,274,835
Shuffle,±1.0kb,FG-dDMR_05,240,835
Shuffle,±1.0kb,FG-dDMR_06,92,835
Shuffle,±1.0kb,FG-dDMR_07,172,835
Shuffle,±1.0kb,FG-dDMR_08,302,835
Shuffle,±1.0kb,FG-dDMR_09,141,835
Shuffle,±1.0kb,FG-dDMR_10,149,835
Shuffle,±1.0kb,FG-dDMR_11,213,835
Shuffle,±1.0kb,FG-dDMR_12,344,835
Shuffle,±1.0kb,FG-dDMR_13,313,835
Shuffle,±1.0kb,FG-dDMR_14,15,835
Shuffle,±1.0kb,FG-dDMR_15,248,835
Shuffle,±1.0kb,FG-dDMR_16,257,835
Shuffle,±1.0kb,FG-dDMR_17,194,835
Shuffle,±1.0kb,FG-dDMR_18,95,835
Shuffle,±1.0kb,FG-dDMR_19,216,835
Shuffle,±1.0kb,FG-dDMR_20,191,835
Shuffle,±1.0kb,FG-dDMR_21,372,835
Shuffle,±1.0kb,FG-dDMR_22,251,835
Shuffle,±1.0kb,FG-dDMR_23,246,835
Shuffle,±1.0kb,FG-dDMR_24,249,835
Shuffle,±1.0kb,FG-siren_01,129,835
Shuffle,±1.0kb,FG-siren_02,178,835
Shuffle,±1.0kb,FG-siren_03,189,835
Shuffle,±1.0kb,FG-siren_04,129,835
Shuffle,±1.0kb,FG-siren_05,210,835
Shuffle,±1.0kb,FG-siren_06,165,835
Shuffle,±1.0kb,FG-siren_07,237,835
Shuffle,±1.0kb,FG-siren_08,234,835
Shuffle,±1.0kb,FG-siren_09,292,835
Shuffle,±1.0kb,FG-siren_10,226,835
Shuffle,±2.0kb,FG-dDMR_01,417,835
Shuffle,±2.0kb,FG-dDMR_02,57,835
Shuffle,±2.0kb,FG-dDMR_03,286,835
Shuffle,±2.0kb,FG-dDMR_04,413,835
Shuffle,±2.0kb,FG-dDMR_05,382,835
Shuffle,±2.0kb,FG-dDMR_06,156,835
Shuffle,±2.0kb,FG-dDMR_07,288,835
Shuffle,±2.0kb,FG-dDMR_08,459,835
Shuffle,±2.0kb,FG-dDMR_09,231,835
Shuffle,±2.0kb,FG-dDMR_10,235,835
Shuffle,±2.0kb,FG-dDMR_11,331,835
Shuffle,±2.0kb,FG-dDMR_12,477,835
Shuffle,±2.0kb,FG-dDMR_13,458,835
Shuffle,±2.0kb,FG-dDMR_14,22,835
Shuffle,±2.0kb,FG-dDMR_15,395,835
Shuffle,±2.0kb,FG-dDMR_16,374,835
Shuffle,±2.0kb,FG-dDMR_17,320,835
Shuffle,±2.0kb,FG-dDMR_18,157,835
Shuffle,±2.0kb,FG-dDMR_19,323,835
Shuffle,±2.0kb,FG-dDMR_20,310,835
Shuffle,±2.0kb,FG-dDMR_21,500,835
Shuffle,±2.0kb,FG-dDMR_22,381,835
Shuffle,±2.0kb,FG-dDMR_23,381,835
Shuffle,±2.0kb,FG-dDMR_24,365,835
Shuffle,±2.0kb,FG-siren_01,182,835
Shuffle,±2.0kb,FG-siren_02,268,835
Shuffle,±2.0kb,FG-siren_03,268,835
Shuffle,±2.0kb,FG-siren_04,206,835
Shuffle,±2.0kb,FG-siren_05,329,835
Shuffle,±2.0kb,FG-siren_06,285,835
Shuffle,±2.0kb,FG-siren_07,366,835
Shuffle,±2.0kb,FG-siren_08,334,835
Shuffle,±2.0kb,FG-siren_09,454,835
Shuffle,±2.0kb,FG-siren_10,355,835